user_id,timestamp
4,6/10/2023 10:30:34
13,6/10/2023 10:25:09
12,6/10/2023 8:03:55
8,6/10/2023 8:42:29
11,6/10/2023 8:15:07
4,6/10/2023 9:35:16
10,6/10/2023 8:12:36
2,6/10/2023 11:50:28
3,6/10/2023 9:34:57
14,6/10/2023 11:16:26
7,6/10/2023 12:40:19
9,6/10/2023 8:30:57
5,6/10/2023 11:03:01
1,6/10/2023 9:41:28
12,6/10/2023 8:03:14
5,6/10/2023 11:07:07
3,6/10/2023 10:17:39
12,6/10/2023 8:27:51
6,6/10/2023 12:29:27
2,6/10/2023 8:14:43
9,6/10/2023 9:22:09
1,6/10/2023 8:19:27
13,6/10/2023 9:42:19
11,6/10/2023 8:57:23
1,6/10/2023 10:56:24
3,6/10/2023 8:55:47
2,6/10/2023 10:34:10
7,6/10/2023 9:38:45
13,6/10/2023 10:57:24
8,6/10/2023 9:22:57
11,6/10/2023 8:43:11
9,6/10/2023 9:55:57
11,6/10/2023 8:19:58
10,6/10/2023 12:07:03
15,6/10/2023 9:41:05
1,6/10/2023 12:08:37
8,6/10/2023 12:45:04
6,6/10/2023 8:39:20
15,6/10/2023 8:09:39
12,6/10/2023 12:55:01
9,6/10/2023 9:11:36
14,6/10/2023 10:39:53
12,6/10/2023 9:50:38
12,6/10/2023 9:15:30
4,6/10/2023 12:27:23
11,6/10/2023 9:18:55
5,6/10/2023 12:26:19
7,6/10/2023 9:41:21
1,6/10/2023 9:02:38
3,6/10/2023 11:32:57
11,6/10/2023 12:12:14
13,6/10/2023 11:22:27
13,6/10/2023 9:14:50
4,6/10/2023 12:28:17
3,6/10/2023 9:37:12
14,6/10/2023 8:48:43
6,6/10/2023 10:55:44
10,6/10/2023 11:03:55
15,6/10/2023 8:57:53
7,6/10/2023 9:34:44
1,6/10/2023 9:35:18
13,6/10/2023 8:47:41
10,6/10/2023 10:40:28
2,6/10/2023 10:14:57
13,6/10/2023 11:50:33
13,6/10/2023 8:22:35
3,6/10/2023 11:34:20
6,6/10/2023 11:24:17
14,6/10/2023 10:56:23
2,6/10/2023 10:37:06
6,6/10/2023 11:23:48
5,6/10/2023 12:06:20
13,6/10/2023 9:09:42
14,6/10/2023 12:37:25
4,6/10/2023 8:26:40
